

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
666.169  005.606  005.606: require('luasnip.extras.conditions')
671.880  005.689  005.689: require('luasnip.extras.conditions.show')
671.900  016.213  004.919: require('luasnip.extras.conditions.expand')
671.912  020.560  004.347: require('luasnip.extras.expand_conditions')
677.573  005.649  005.649: require('luasnip.extras.postfix')
677.936  072.966  005.594: require('luasnip.config')
678.001  271.281  006.027: require('luasnip')
691.165  006.358  006.358: require('luasnip.loaders.util')
698.623  007.432  007.432: require('luasnip.nodes.snippetProxy')
698.646  020.618  006.828: require('luasnip/loaders/from_vscode')
732.277  491.643  037.261: require('user.cmp')
780.115  011.118  011.118: require('vim.lsp.log')
788.808  008.679  008.679: require('vim.lsp.protocol')
808.329  008.395  008.395: require('vim.lsp._snippet')
820.091  011.751  011.751: require('vim.highlight')
820.130  031.311  011.165: require('vim.lsp.util')
820.166  059.594  008.486: require('vim.lsp.handlers')
832.275  012.099  012.099: require('vim.lsp.rpc')
840.833  008.542  008.542: require('vim.lsp.sync')
849.046  008.199  008.199: require('vim.lsp.buf')
856.277  007.220  007.220: require('vim.lsp.diagnostic')
864.382  008.095  008.095: require('vim.lsp.codelens')
864.484  112.281  008.533: require('vim.lsp')
864.598  118.850  006.569: require('lspconfig.util')
864.606  124.207  005.357: require('lspconfig.configs')
864.611  128.876  004.668: require('lspconfig')
892.730  006.518  006.518: require('mason-core.path')
892.766  015.299  008.781: require('mason.settings')
906.034  006.647  006.647: require('mason-core.functional')
924.675  009.965  009.965: require('mason-core.functional.data')
924.699  018.608  008.643: require('mason-core.functional.function')
931.946  007.175  007.175: require('mason-core.functional.relation')
939.299  007.329  007.329: require('mason-core.functional.logic')
939.359  046.588  006.829: require('mason-core.platform')
939.373  068.647  006.761: require('mason')
953.126  006.557  006.557: require('mason-core.functional.list')
953.186  013.675  007.118: require('mason.api.command')
967.690  005.544  005.544: require('mason-core.log')
967.702  014.497  008.954: require('mason-lspconfig')
973.452  005.745  005.745: require('mason-lspconfig.settings')
985.643  005.835  005.835: require('mason-core.notify')
985.659  012.186  006.351: require('mason-lspconfig.lspconfig_hook')
999.968  006.966  006.966: require('mason-core.functional.table')
1000.037  014.372  007.406: require('mason-lspconfig.mappings.server')
1024.138  008.329  008.329: require('mason-core.async')
1029.921  005.770  005.770: require('mason-core.async.uv')
1029.939  023.222  009.124: require('mason-core.fs')
1038.426  008.481  008.481: require('mason-core.optional')
1044.920  006.484  006.484: require('mason-core.EventEmitter')
1051.216  006.287  006.287: require('mason-registry.index')
1051.259  051.216  006.742: require('mason-registry')
1059.105  007.838  007.838: require('mason-lspconfig.server_config_extensions')
1068.192  009.075  009.075: require('lspconfig.server_configurations.omnisharp')
1076.248  007.957  007.957: require('mason-lspconfig.ensure_installed')
1101.576  008.862  008.862: require('mason-core.result')
1124.324  008.689  008.689: require('mason-core.process')
1135.208  026.003  017.313: require('mason-core.spawn')
1143.223  008.005  008.005: require('mason-core.receipt')
1151.934  008.689  008.689: require('mason-core.functional.string')
1151.968  050.375  007.679: require('mason-core.installer.context')
1158.788  006.813  006.813: require('mason-core.installer.linker')
1166.153  007.349  007.349: require('mason-core.async.control')
1166.179  081.749  008.350: require('mason-core.installer')
1175.737  009.552  009.552: require('mason-core.installer.handle')
1213.983  006.540  006.540: require('mason-core.managers.powershell')
1213.995  013.114  006.574: require('mason-core.fetch')
1214.002  020.556  007.443: require('mason-core.managers.cargo.client')
1231.092  009.125  009.125: require('mason-core.managers.std')
1247.223  007.979  007.979: require('mason-core.providers')
1247.254  016.148  008.169: require('mason-core.managers.github.client')
1247.269  033.261  007.988: require('mason-core.managers.github')
1247.312  063.153  009.335: require('mason-core.managers.cargo')
1253.680  006.361  006.361: require('mason-core.managers.composer')
1260.828  007.138  007.138: require('mason-core.managers.gem')
1268.078  007.220  007.220: require('mason-core.managers.git')
1275.544  007.453  007.453: require('mason-core.managers.go')
1284.275  008.714  008.714: require('mason-core.managers.luarocks')
1292.817  008.510  008.510: require('mason-core.managers.npm')
1300.969  008.133  008.133: require('mason-core.managers.pip3')
1301.005  125.252  008.570: require('mason-core.package.version-check')
1301.021  224.758  008.205: require('mason-core.package')
1309.294  008.255  008.255: require('mason-registry.lua-language-server')
1316.049  006.533  006.533: require('mason-registry.json-lsp')
1322.641  006.559  006.559: require('mason-registry.eslint-lsp')
1329.952  007.222  007.222: require('mason-registry.emmet-ls')
1335.348  005.369  005.369: require('mason-registry.cssmodules-language-server')
1342.418  007.046  007.046: require('mason-registry.css-lsp')
1349.906  007.464  007.464: require('mason-registry.graphql-language-service-cli')
1356.290  006.355  006.355: require('mason-registry.html-lsp')
1362.360  006.042  006.042: require('mason-registry.quick-lint-js')
1369.951  007.556  007.556: require('mason-registry.typescript-language-server')
1378.399  008.389  008.389: require('mason-registry.tailwindcss-language-server')
1393.613  006.010  006.010: require('mason-core.functional.number')
1393.684  015.261  009.251: require('mason-lspconfig.api.command')
1416.108  009.341  009.341: require('cmp_nvim_lsp.source')
1416.127  016.517  007.176: require('cmp_nvim_lsp')
1416.190  022.498  005.982: require('user.lsp.handlers')
1420.572  004.357  004.357: require('user.lsp.settings.sumneko_lua')
1427.699  007.056  007.056: require('lspconfig.server_configurations.sumneko_lua')
1439.221  007.535  007.535: require('user.lsp.settings.jsonls')
1447.475  008.235  008.235: require('lspconfig.server_configurations.jsonls')
1458.028  006.919  006.919: require('user.lsp.settings.eslint')
1484.914  026.856  026.856: require('lspconfig.server_configurations.eslint')
1499.439  007.921  007.921: require('lspconfig.server_configurations.emmet_ls')
1513.423  007.341  007.341: require('lspconfig.server_configurations.cssmodules_ls')
1524.697  004.435  004.435: require('lspconfig.server_configurations.cssls')
1537.472  005.460  005.460: require('lspconfig.server_configurations.graphql')
1551.631  005.569  005.569: require('lspconfig.server_configurations.html')
1567.321  006.333  006.333: require('lspconfig.server_configurations.quick_lint_js')
1582.696  006.162  006.162: require('lspconfig.server_configurations.tsserver')
1595.941  006.279  006.279: require('lspconfig.server_configurations.tailwindcss')
1599.482  734.866  079.892: require('user.lsp.mason')
1626.958  007.009  007.009: require('null-ls.utils')
1626.984  016.049  009.040: require('null-ls.config')
1640.972  007.623  007.623: require('null-ls.helpers.cache')
1647.477  006.486  006.486: require('null-ls.helpers.diagnostics')
1652.597  005.107  005.107: require('null-ls.helpers.formatter_factory')
1668.210  006.210  006.210: require('null-ls.logger')
1673.541  005.321  005.321: require('null-ls.state')
1673.551  020.945  009.414: require('null-ls.helpers.generator_factory')
1684.116  005.365  005.365: require('null-ls.helpers.command_resolver')
1684.126  010.570  005.205: require('null-ls.helpers.make_builtin')
1688.924  004.793  004.793: require('null-ls.helpers.range_formatting_args_factory')
1688.933  061.944  006.420: require('null-ls.helpers')
1707.285  005.864  005.864: require('null-ls.methods')
1707.297  012.688  006.824: require('null-ls.diagnostics')
1707.308  018.370  005.681: require('null-ls.sources')
1712.038  004.724  004.724: require('null-ls.builtins')
1712.048  107.682  006.596: require('null-ls')
1723.647  011.593  011.593: require('null-ls.builtins.formatting.prettier')
1730.851  007.185  007.185: require('null-ls.builtins.formatting.stylua')
1736.230  005.200  005.200: require('null-ls.client')
1736.275  136.752  005.092: require('user.lsp.null-ls')
1736.281  1003.993  003.501: require('user.lsp')
1755.449  005.256  005.256: require('telescope._extensions')
1755.460  015.909  010.653: require('telescope')
1785.388  006.200  006.200: require('plenary.bit')
1790.705  005.305  005.305: require('plenary.functional')
1790.739  017.945  006.440: require('plenary.path')
1790.747  023.224  005.278: require('plenary.strings')
1796.001  005.249  005.249: require('telescope.deprecated')
1814.763  006.262  006.262: require('plenary.log')
1814.786  011.998  005.737: require('telescope.log')
1829.246  007.412  007.412: require('plenary.job')
1835.011  005.748  005.748: require('telescope.state')
1835.031  020.239  007.079: require('telescope.utils')
1835.044  039.033  006.795: require('telescope.sorters')
1836.543  074.845  007.339: require('telescope.config')
1849.596  006.385  006.385: require('plenary.window.border')
1855.909  006.296  006.296: require('plenary.window')
1863.159  007.231  007.231: require('plenary.popup.utils')
1863.188  026.635  006.722: require('plenary.popup')
1871.877  008.681  008.681: require('telescope.pickers.scroller')
1878.612  006.714  006.714: require('telescope.actions.state')
1885.726  007.098  007.098: require('telescope.actions.utils')
1899.416  006.774  006.774: require('telescope.actions.mt')
1899.436  013.696  006.922: require('telescope.actions.set')
1918.120  008.197  008.197: require('telescope.config.resolve')
1918.137  018.694  010.498: require('telescope.pickers.entry_display')
1925.838  007.694  007.694: require('telescope.from_entry')
1926.045  170.566  006.508: require('telescope.actions')
1942.965  000.038  000.038: require('ffi')
1963.733  028.476  028.438: require('fzf_lib')
1963.755  036.678  008.202: require('telescope._extensions.fzf')
1963.785  227.500  004.347: require('user.telescope')
2006.439  009.714  009.714: require('nvim-treesitter.tsrange')
2013.739  007.286  007.286: require('nvim-treesitter.caching')
2013.757  027.944  010.944: require('nvim-treesitter.query')
2013.776  043.501  015.557: require('nvim-treesitter.configs')
2026.077  004.970  004.970: require('nvim-treesitter.info')
2031.334  005.244  005.244: require('nvim-treesitter.shell_command_selectors')
2031.372  017.574  007.360: require('nvim-treesitter.install')
2237.125  273.334  212.259: require('user.treesitter')
2249.345  003.732  003.732: require('nvim-autopairs._log')
2254.179  004.822  004.822: require('nvim-autopairs.utils')
2267.575  004.781  004.781: require('nvim-autopairs.conds')
2267.588  009.352  004.572: require('nvim-autopairs.rule')
2267.594  013.405  004.052: require('nvim-autopairs.rules.basic')
2267.606  026.796  004.838: require('nvim-autopairs')
2271.941  004.282  004.282: require('nvim-autopairs.fastwrap')
2280.249  004.572  004.572: require('nvim-autopairs.ts-conds')
2280.259  008.239  003.667: require('nvim-autopairs.rules.ts_basic')
2288.573  003.917  003.917: require('nvim-autopairs.completion.handlers')
2288.588  007.992  004.076: require('nvim-autopairs.completion.cmp')
2288.601  051.461  004.151: require('user.autopairs')
2295.332  003.938  003.938: require('Comment')
2299.088  003.741  003.741: require('Comment.config')
2311.398  003.957  003.957: require('Comment.ft')
2311.416  008.255  004.298: require('Comment.utils')
2315.254  003.831  003.831: require('Comment.opfunc')
2318.875  003.611  003.611: require('Comment.extra')
2318.891  019.787  004.090: require('Comment.api')
2318.966  000.066  000.066: require('vim.keymap')
2319.127  030.519  002.987: require('user.comment')
2354.470  006.971  006.971: require('nvim-tree.notify')
2354.493  012.146  005.175: require('nvim-tree.events')
2373.469  008.133  008.133: require('nvim-tree.log')
2393.390  008.422  008.422: require('nvim-tree.iterators.node-iterator')
2393.496  020.017  011.594: require('nvim-tree.utils')
2413.130  019.628  019.628: require('nvim-tree.git.utils')
2422.709  009.571  009.571: require('nvim-tree.git.runner')
2435.467  012.749  012.749: require('nvim-tree.watcher')
2443.596  008.120  008.120: require('nvim-tree.explorer.node')
2443.609  084.828  006.611: require('nvim-tree.git')
2447.918  004.304  004.304: require('nvim-tree.explorer.watch')
2456.506  004.229  004.229: require('nvim-tree.explorer.node-builders')
2461.232  004.666  004.666: require('nvim-tree.explorer.sorters')
2465.729  004.489  004.489: require('nvim-tree.explorer.filters')
2475.688  005.010  005.010: require('nvim-tree.view')
2475.702  009.964  004.955: require('nvim-tree.live-filter')
2475.710  027.783  004.435: require('nvim-tree.explorer.explore')
2480.347  004.632  004.632: require('nvim-tree.explorer.reload')
2480.356  125.858  004.311: require('nvim-tree.explorer')
2480.363  142.792  004.787: require('nvim-tree.core')
2484.810  004.442  004.442: require('nvim-tree.diagnostics')
2492.773  003.918  003.918: require('nvim-tree.modified')
2492.785  007.966  004.049: require('nvim-tree.renderer.components.modified')
2497.224  004.434  004.434: require('nvim-tree.renderer.components.padding')
2501.535  004.302  004.302: require('nvim-tree.renderer.components.icons')
2505.957  004.413  004.413: require('nvim-tree.renderer.components.full-name')
2510.246  004.279  004.279: require('nvim-tree.renderer.help')
2514.669  004.415  004.415: require('nvim-tree.renderer.components.git')
2519.746  005.069  005.069: require('nvim-tree.renderer.builder')
2524.105  004.351  004.351: require('nvim-tree.marks')
2524.117  191.504  005.041: require('nvim-tree.renderer')
2528.320  004.192  004.192: require('nvim-tree.actions.tree-modifiers.collapse-all')
2532.188  003.860  003.860: require('nvim-tree.actions.root.dir-up')
2536.727  004.530  004.530: require('nvim-tree.actions.root.change-dir')
2541.004  004.263  004.263: require('nvim-tree.actions.reloaders.reloaders')
2545.253  004.237  004.237: require('nvim-tree.actions.finders.find-file')
2545.265  217.740  005.154: require('nvim-tree.lib')
2549.639  004.368  004.368: require('nvim-tree.colors')
2553.940  004.287  004.287: require('nvim-tree.legacy')
2558.879  004.926  004.926: require('nvim-tree.actions.fs.copy-paste')
2568.146  004.637  004.637: require('nvim-tree.actions.tree-modifiers.expand-all')
2572.208  004.053  004.053: require('nvim-tree.actions.tree-modifiers.toggles')
2576.770  004.553  004.553: require('nvim-tree.actions.fs.create-file')
2581.058  004.279  004.279: require('nvim-tree.actions.fs.rename-file')
2585.597  004.530  004.530: require('nvim-tree.actions.fs.trash')
2590.102  004.497  004.497: require('nvim-tree.actions.fs.remove-file')
2594.151  004.024  004.024: require('nvim-tree.actions.moves.parent')
2598.230  004.071  004.071: require('nvim-tree.actions.moves.sibling')
2602.284  004.045  004.045: require('nvim-tree.actions.moves.item')
2606.511  004.217  004.217: require('nvim-tree.actions.finders.search-node')
2610.381  003.862  003.862: require('nvim-tree.actions.node.run-command')
2614.694  004.305  004.305: require('nvim-tree.actions.node.file-popup')
2619.094  004.391  004.391: require('nvim-tree.actions.node.system-open')
2623.220  004.116  004.116: require('nvim-tree.marks.bulk-move')
2623.229  064.334  004.755: require('nvim-tree.actions.dispatch')
2623.306  301.133  005.476: require('nvim-tree')
2627.102  003.790  003.790: require('nvim-tree.config')
2634.152  005.070  005.070: require('nvim-tree.actions')
2638.845  004.681  004.681: require('nvim-tree.actions.node.open-file')
2681.888  016.798  016.798: require('nvim-tree.marks.navigation')
2681.898  031.799  015.001: require('nvim-tree.api')
2681.922  042.185  010.387: require('nvim-tree.keymap')
2684.461  365.328  008.468: require('user.nvim-tree')
2730.382  015.164  015.164: require('toggleterm.lazy')
2741.225  010.830  010.830: require('toggleterm.constants')
2747.472  006.232  006.232: require('toggleterm.terminal')
2747.496  049.843  017.617: require('toggleterm')
2757.984  005.411  005.411: require('toggleterm.colors')
2763.274  005.281  005.281: require('toggleterm.utils')
2763.297  015.787  005.095: require('toggleterm.config')
2769.159  005.673  005.673: require('toggleterm.commandline')
2769.399  084.930  013.627: require('user.toggleterm')
2781.741  003.956  003.956: require('lualine_require')
2790.004  017.070  013.115: require('lualine')
2793.976  003.952  003.952: require('auto-session-library')
2830.107  003.446  003.446: require('lualine.utils.mode')
2883.683  114.278  089.809: require('user.lualine')
2890.533  004.072  004.072: require('hop')
2898.068  003.813  003.813: require('hop.perm')
2901.616  003.532  003.532: require('hop.priority')
2901.633  011.084  003.740: require('hop.hint')
2901.671  017.972  002.816: require('user.hop')
2913.698  004.875  004.875: require('project_nvim.config')
2924.624  004.918  004.918: require('project_nvim.utils.path')
2924.647  010.934  006.016: require('project_nvim.utils.history')
2924.660  020.057  004.248: require('project_nvim')
2930.304  005.572  005.572: require('project_nvim.utils.globtopattern')
2935.837  005.440  005.440: require('project_nvim.project')
2954.317  006.874  006.874: require('telescope.make_entry')
2995.155  007.637  007.637: require('plenary.tbl')
2995.174  014.742  007.105: require('plenary.vararg.rotate')
2995.179  022.314  007.572: require('plenary.vararg')
3002.069  006.884  006.884: require('plenary.errors')
3002.083  038.056  008.858: require('plenary.async.async')
3035.922  006.559  006.559: require('plenary.async.structs')
3035.942  016.221  009.662: require('plenary.async.control')
3035.952  025.096  008.876: require('plenary.async.util')
3035.959  033.869  008.773: require('plenary.async.tests')
3035.965  076.580  004.655: require('plenary.async')
3035.971  081.642  005.062: require('telescope.finders.async_static_finder')
3054.016  005.386  005.386: require('plenary.class')
3054.063  012.573  007.187: require('telescope._')
3054.071  018.095  005.521: require('telescope.finders.async_oneshot_finder')
3059.229  005.153  005.153: require('telescope.finders.async_job_finder')
3059.243  117.827  006.063: require('telescope.finders')
3071.723  006.402  006.402: require('telescope.debounce')
3077.893  006.158  006.158: require('telescope.mappings')
3083.047  005.144  005.144: require('telescope.pickers.highlights')
3088.005  004.948  004.948: require('telescope.pickers.window')
3100.164  006.362  006.362: require('telescope.algos.linked_list')
3100.192  012.175  005.814: require('telescope.entry_manager')
3106.082  005.883  005.883: require('telescope.pickers.multi')
3106.127  046.877  006.168: require('telescope.pickers')
3117.999  005.937  005.937: require('telescope.builtin.__lsp')
3118.048  011.913  005.976: require('telescope.builtin')
3118.061  182.120  005.503: require('telescope._extensions.projects')
3118.070  216.387  003.198: require('user.project')
3133.116  005.317  005.317: require('gitsigns.async')
3137.215  004.080  004.080: require('gitsigns.status')
3146.811  004.856  004.856: require('gitsigns.debug')
3151.595  004.774  004.774: require('gitsigns.util')
3159.845  003.868  003.868: require('gitsigns.uv')
3159.854  008.248  004.380: require('gitsigns.subprocess')
3176.348  003.669  003.669: require('gitsigns.message')
3176.364  008.294  004.625: require('gitsigns.config')
3179.578  003.208  003.208: require('gitsigns.signs.base')
3179.586  015.333  003.831: require('gitsigns.signs')
3179.594  019.736  004.402: require('gitsigns.hunks')
3190.691  053.465  015.851: require('gitsigns.git')
3200.023  004.068  004.068: require('gitsigns.cache')
3204.013  003.978  003.978: require('gitsigns.debounce')
3207.665  003.641  003.641: require('gitsigns.diff')
3207.687  016.987  005.300: require('gitsigns.manager')
3211.722  004.029  004.029: require('gitsigns.highlight')
3211.745  089.845  005.966: require('gitsigns')
3224.847  005.147  005.147: require('gitsigns.signs.vimfn')
3227.012  108.937  013.945: require('user.gitsigns')
3249.651  009.321  009.321: require('dashboard')
3249.757  022.735  013.414: require('user.dashboard-nvim')
3264.680  005.837  005.837: require('colorizer/nvim')
3271.246  006.546  006.546: require('colorizer/trie')
3271.442  017.984  005.601: require('colorizer')
3272.439  022.675  004.691: require('user.colorizer')
3282.329  005.936  005.936: require('ufo')
3294.477  006.088  006.088: require('ufo.utils')
3326.445  012.282  012.282: require('promise-async.utils')
3334.215  007.751  007.751: require('promise-async.error')
3339.518  005.272  005.272: require('promise-async.loop')
3339.535  036.078  010.773: require('promise')
3344.740  005.199  005.199: require('ufo.lib.log')
3344.750  050.259  008.981: require('ufo.provider')
3354.595  004.532  004.532: require('ufo.config')
3365.301  005.420  005.420: require('promise-async.compat')
3365.314  010.710  005.290: require('async')
3374.023  004.296  004.296: require('ufo.lib.disposable')
3374.032  008.712  004.416: require('ufo.lib.event')
3388.510  004.678  004.678: require('ufo.model.buffer')
3392.886  004.367  004.367: require('ufo.model.foldedline')
3392.897  014.060  005.015: require('ufo.model.foldbuffer')
3397.590  004.688  004.688: require('ufo.bufmanager')
3406.981  004.786  004.786: require('ufo.wffi')
3406.989  009.392  004.605: require('ufo.fold.driver')
3406.996  032.959  004.820: require('ufo.fold.manager')
3411.530  004.528  004.528: require('ufo.lib.debounce')
3411.544  066.788  005.348: require('ufo.fold')
3426.028  004.628  004.628: require('ufo.highlight')
3430.229  004.192  004.192: require('ufo.render.extmark')
3434.614  004.376  004.376: require('ufo.render.treesitter')
3438.999  004.378  004.378: require('ufo.render.match')
3439.010  022.668  005.094: require('ufo.render')
3439.017  027.468  004.800: require('ufo.decorator')
3451.653  007.690  007.690: require('ufo.preview.floatwin')
3456.149  004.487  004.487: require('ufo.preview.scrollbar')
3460.537  004.380  004.380: require('ufo.preview.winbar')
3464.957  004.412  004.412: require('ufo.preview.keymap')
3464.968  025.947  004.978: require('ufo.preview')
3464.976  182.628  006.078: require('ufo.main')
3465.312  192.865  004.301: require('user.ufo')
3472.878  004.760  004.760: require('wilder')
3477.828  004.942  004.942: require('wilder.shim')
3482.719  000.105  000.105: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\lua.vim
3490.094  001.059  001.059: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder.vim
3495.075  000.073  000.073: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\setup.vim
3499.371  000.111  000.111: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\options.vim
3505.334  000.716  000.716: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\highlight.vim
3531.151  000.263  000.263: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\highlighter.vim
3537.411  000.235  000.235: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_devicons.vim
